Season,DayOfWeek,Period,PricePerGB,Arrivals,Departures
3,7,5,2,33,24
4,5,21,2,33,35
1,5,5,1,45,54
3,7,10,1,63,44
3,1,10,2,33,21
4,3,19,1,34,43
1,2,17,2,32,21
1,1,21,1,50,51
3,2,14,1,51,31
2,7,9,1,51,49
3,6,14,1,55,62
3,2,1,2,32,34
3,3,19,2,23,25
3,6,13,2,23,32
4,2,13,1,63,38
1,7,4,2,30,32
4,6,1,2,33,35
4,7,17,2,29,22
4,2,8,1,56,53
3,7,2,1,43,57
2,3,8,1,46,53
1,2,7,2,20,34
2,2,2,2,37,28
4,2,22,2,20,40
4,1,22,1,42,59
2,1,3,1,56,49
2,1,18,2,29,27
2,3,12,1,54,43
4,6,1,1,35,58
4,7,22,1,54,53
1,5,12,1,53,48
1,2,5,2,30,40
4,7,17,1,57,50
2,2,16,1,57,33
2,3,15,1,49,42
1,2,23,1,50,49
4,1,15,2,31,30
1,5,5,2,36,28
1,4,21,1,41,54
3,2,14,1,69,52
3,7,2,1,56,54
3,1,11,1,46,45
2,4,19,1,55,47
4,5,7,1,43,54
4,4,6,2,23,29
4,1,2,1,49,51
4,6,6,2,28,32
3,6,18,2,30,23
2,4,2,1,49,53
2,3,18,2,23,28
3,7,15,2,30,23
2,7,19,2,26,18
3,4,2,2,28,34
4,2,20,2,33,26
3,2,6,2,30,23
4,7,1,1,52,61
4,7,24,2,31,26
1,6,15,2,25,33
3,3,23,2,34,20
1,1,10,1,61,44
3,2,19,2,29,24
3,7,17,1,39,51
1,6,5,2,32,35
1,5,4,1,37,44
3,6,10,1,60,50
2,2,24,2,19,20
4,2,17,2,29,28
1,6,10,1,57,52
4,1,17,2,34,25
2,4,20,1,52,55
2,2,24,1,53,39
2,6,5,1,52,56
1,7,2,1,53,47
2,6,6,1,52,40
1,3,21,2,32,27
2,4,2,1,42,45
4,5,13,1,55,59
4,1,11,2,27,27
3,5,11,1,52,43
4,4,16,2,30,29
3,4,11,2,32,30
4,4,19,2,27,31
1,5,15,1,46,43
4,7,23,1,50,56
